 Image undercroft-pqpage Building 
#1 [internal] load local bake definitions
#1 reading from stdin 576B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.72kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.90-slim-bookworm
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 442B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/6] FROM docker.io/library/rust:1.90-slim-bookworm@sha256:64232e656c058f4468e8d024e990acff04f0fd5a5c0a88a574dc37773d7325c9
#6 resolve docker.io/library/rust:1.90-slim-bookworm@sha256:64232e656c058f4468e8d024e990acff04f0fd5a5c0a88a574dc37773d7325c9 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 195.67kB 0.0s done
#5 DONE 0.1s

#7 [builder 2/6] WORKDIR /src
#7 CACHED

#8 [builder 3/6] RUN apt-get update     && apt-get install -y --no-install-recommends curl     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [builder 4/6] COPY Cargo.toml Cargo.lock ./
#9 DONE 0.1s

#10 [builder 5/6] COPY crates ./crates
#10 DONE 0.2s

#11 [builder 6/6] RUN if [ -n "" ]; then         cargo build --release -p undercroft-cli --features "";     else         cargo build --release && cargo test --release --no-run;     fi
#11 1.214     Updating crates.io index
#11 6.619  Downloading crates ...
#11 6.755   Downloaded adler2 v2.0.1
#11 6.780   Downloaded anstyle-query v1.1.5
#11 6.800   Downloaded curve25519-dalek-derive v0.1.1
#11 6.814   Downloaded futures-task v0.3.32
#11 6.820   Downloaded form_urlencoded v1.2.2
#11 6.828   Downloaded generic-array v0.14.7
#11 6.855   Downloaded block-buffer v0.10.4
#11 6.865   Downloaded idna_adapter v1.2.2
#11 6.882   Downloaded itoa v1.0.18
#11 6.899   Downloaded percent-encoding v2.3.2
#11 6.911   Downloaded sha2 v0.11.0
#11 6.938   Downloaded tinyvec_macros v0.1.1
#11 6.949   Downloaded stable_deref_trait v1.2.1
#11 6.953   Downloaded universal-hash v0.5.1
#11 6.965   Downloaded zeroize_derive v1.5.0
#11 6.973   Downloaded version_check v0.9.5
#11 6.980   Downloaded password-hash v0.5.0
#11 6.988   Downloaded utf8parse v0.2.2
#11 6.998   Downloaded lock_api v0.4.14
#11 7.005   Downloaded phf_shared v0.13.1
#11 7.026   Downloaded untrusted v0.9.0
#11 7.040   Downloaded zeroize v1.9.0
#11 7.048   Downloaded zmij v1.0.23
#11 7.057   Downloaded writeable v0.6.3
#11 7.067   Downloaded zstd v0.13.3
#11 7.092   Downloaded yoke v0.8.3
#11 7.102   Downloaded sha2 v0.10.9
#11 7.118   Downloaded rand_chacha v0.3.1
#11 7.127   Downloaded zstd-safe v7.2.4
#11 7.140   Downloaded unicode-ident v1.0.24
#11 7.152   Downloaded unicode-bidi v0.3.18
#11 7.166   Downloaded log v0.4.33
#11 7.175   Downloaded parking_lot v0.12.5
#11 7.182   Downloaded rand_core v0.10.1
#11 7.188   Downloaded rand_core v0.6.4
#11 7.194   Downloaded bytes v1.12.1
#11 7.209   Downloaded zerotrie v0.2.4
#11 7.230   Downloaded x25519-dalek v2.0.1
#11 7.261   Downloaded icu_normalizer v2.2.0
#11 7.284   Downloaded tokio-postgres v0.7.18
#11 7.331   Downloaded ureq v2.12.1
#11 7.403   Downloaded scopeguard v1.2.0
#11 7.417   Downloaded typenum v1.20.1
#11 7.466   Downloaded unicode-normalization v0.1.25
#11 7.504   Downloaded zerovec v0.11.6
#11 7.535   Downloaded icu_normalizer_data v2.2.0
#11 7.549   Downloaded serde_json v1.0.150
#11 7.595   Downloaded semver v1.0.28
#11 7.609   Downloaded rustls-pki-types v1.15.0
#11 7.626   Downloaded mio v1.2.2
#11 7.649   Downloaded serde_core v1.0.228
#11 7.661   Downloaded webpki-roots v1.0.8
#11 7.670   Downloaded vcpkg v0.2.15
#11 7.789   Downloaded serde v1.0.228
#11 7.802   Downloaded zerocopy v0.8.54
#11 7.847   Downloaded syn v2.0.118
#11 7.869   Downloaded icu_properties_data v2.2.0
#11 7.896   Downloaded rusqlite v0.32.1
#11 7.912   Downloaded futures-util v0.3.32
#11 7.947   Downloaded hkdf v0.12.4
#11 7.954   Downloaded clap_builder v4.6.0
#11 7.969   Downloaded time v0.3.53
#11 8.004   Downloaded rand v0.10.2
#11 8.018   Downloaded curve25519-dalek v4.1.3
#11 8.039   Downloaded idna v1.1.0
#11 8.049   Downloaded rustls-webpki v0.103.13
#11 8.060   Downloaded hashbrown v0.14.5
#11 8.075   Downloaded serde_derive v1.0.228
#11 8.082   Downloaded rustls v0.23.42
#11 8.111   Downloaded rand v0.8.7
#11 8.120   Downloaded memchr v2.8.3
#11 8.136   Downloaded icu_collections v2.2.0
#11 8.152   Downloaded rustix v1.1.4
#11 8.225   Downloaded tokio-util v0.7.18
#11 8.248   Downloaded flate2 v1.1.9
#11 8.267   Downloaded cc v1.2.67
#11 8.275   Downloaded proc-macro2 v1.0.106
#11 8.298   Downloaded miniz_oxide v0.8.9
#11 8.306   Downloaded base64 v0.22.1
#11 8.327   Downloaded url v2.5.8
#11 8.336   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#11 8.372   Downloaded rustc_version v0.4.1
#11 8.380   Downloaded icu_locale_core v2.2.0
#11 8.403   Downloaded hmac v0.13.0
#11 8.407   Downloaded getrandom v0.4.3
#11 8.418   Downloaded clap v4.6.1
#11 8.436   Downloaded chacha20poly1305 v0.10.1
#11 8.439   Downloaded tokio v1.52.3
#11 8.528   Downloaded libc v0.2.186
#11 8.617   Downloaded postgres-types v0.2.14
#11 8.623   Downloaded postgres v0.19.14
#11 8.630   Downloaded icu_provider v2.2.0
#11 8.636   Downloaded icu_properties v2.2.0
#11 8.641   Downloaded socket2 v0.6.5
#11 8.650   Downloaded bitflags v2.13.0
#11 8.662   Downloaded tinyvec v1.12.0
#11 8.669   Downloaded tiny_http v0.12.0
#11 8.679   Downloaded time-macros v0.2.31
#11 8.684   Downloaded ppv-lite86 v0.2.21
#11 8.688   Downloaded powerfmt v0.2.0
#11 8.691   Downloaded const-oid v0.10.2
#11 8.697   Downloaded quote v1.0.46
#11 8.705   Downloaded postgres-protocol v0.6.12
#11 8.712   Downloaded poly1305 v0.8.0
#11 8.719   Downloaded cmov v0.5.4
#11 8.725   Downloaded unicode-properties v0.1.4
#11 8.730   Downloaded smallvec v1.15.2
#11 8.735   Downloaded parking_lot_core v0.9.12
#11 8.741   Downloaded once_cell v1.21.4
#11 8.747   Downloaded litemap v0.8.2
#11 8.754   Downloaded hybrid-array v0.4.13
#11 8.759   Downloaded zerovec-derive v0.11.3
#11 8.762   Downloaded thiserror v2.0.18
#11 8.777   Downloaded slab v0.4.12
#11 8.783   Downloaded hmac v0.12.1
#11 8.801   Downloaded hashlink v0.9.1
#11 8.812   Downloaded getrandom v0.2.17
#11 8.823   Downloaded futures-channel v0.3.32
#11 8.834   Downloaded fastrand v2.4.1
#11 8.840   Downloaded fallible-iterator v0.3.0
#11 8.846   Downloaded yoke-derive v0.8.2
#11 8.850   Downloaded whoami v2.1.2
#11 8.857   Downloaded tinystr v0.8.3
#11 8.864   Downloaded tempfile v3.27.0
#11 8.872   Downloaded stringprep v0.1.5
#11 8.876   Downloaded pkg-config v0.3.33
#11 8.883   Downloaded ctutils v0.4.2
#11 8.900   Downloaded crc32fast v1.5.0
#11 8.913   Downloaded clap_derive v4.6.1
#11 8.924   Downloaded ring v0.17.14
#11 9.008   Downloaded thiserror-impl v2.0.18
#11 9.012   Downloaded synstructure v0.13.2
#11 9.024   Downloaded shlex v2.0.1
#11 9.033   Downloaded potential_utf v0.1.5
#11 9.039   Downloaded pin-project-lite v0.2.17
#11 9.057   Downloaded anyhow v1.0.103
#11 9.069   Downloaded md-5 v0.11.0
#11 9.075   Downloaded chacha20 v0.10.1
#11 9.082   Downloaded byteorder v1.5.0
#11 9.087   Downloaded blake2 v0.10.6
#11 9.107   Downloaded base64ct v1.8.3
#11 9.124   Downloaded ascii v1.1.0
#11 9.139   Downloaded jobserver v0.1.35
#11 9.151   Downloaded futures-core v0.3.32
#11 9.156   Downloaded zerofrom-derive v0.1.7
#11 9.159   Downloaded zerofrom v0.1.8
#11 9.168   Downloaded webpki-roots v0.26.11
#11 9.175   Downloaded utf8_iter v1.0.4
#11 9.178   Downloaded find-msvc-tools v0.1.9
#11 9.184   Downloaded siphasher v1.0.3
#11 9.189   Downloaded fallible-iterator v0.2.0
#11 9.192   Downloaded digest v0.11.3
#11 9.199   Downloaded time-core v0.1.9
#11 9.206   Downloaded subtle v2.6.1
#11 9.219   Downloaded strsim v0.11.1
#11 9.229   Downloaded simd-adler32 v0.3.9
#11 9.237   Downloaded displaydoc v0.2.6
#11 9.245   Downloaded digest v0.10.7
#11 9.253   Downloaded deranged v0.5.8
#11 9.259   Downloaded cpufeatures v0.2.17
#11 9.264   Downloaded cipher v0.4.4
#11 9.269   Downloaded chacha20 v0.9.1
#11 9.279   Downloaded anstyle-parse v1.0.0
#11 9.284   Downloaded anstyle v1.0.14
#11 9.288   Downloaded phf v0.13.1
#11 9.292   Downloaded async-trait v0.1.89
#11 9.303   Downloaded opaque-debug v0.3.1
#11 9.309   Downloaded num-conv v0.2.2
#11 9.315   Downloaded is_terminal_polyfill v1.70.2
#11 9.321   Downloaded inout v0.1.4
#11 9.327   Downloaded httpdate v1.0.3
#11 9.337   Downloaded hex v0.4.3
#11 9.342   Downloaded heck v0.5.0
#11 9.349   Downloaded futures-sink v0.3.32
#11 9.357   Downloaded fallible-streaming-iterator v0.1.9
#11 9.361   Downloaded errno v0.3.14
#11 9.368   Downloaded crypto-common v0.2.2
#11 9.375   Downloaded argon2 v0.5.3
#11 9.384   Downloaded anstream v1.0.0
#11 9.398   Downloaded crypto-common v0.1.7
#11 9.404   Downloaded cpufeatures v0.3.0
#11 9.409   Downloaded colorchoice v1.0.5
#11 9.415   Downloaded clap_lex v1.1.0
#11 9.420   Downloaded chunked_transfer v1.5.0
#11 9.425   Downloaded cfg-if v1.0.4
#11 9.434   Downloaded block-buffer v0.12.1
#11 9.448   Downloaded aead v0.5.2
#11 9.464   Downloaded ahash v0.8.12
#11 9.515   Downloaded linux-raw-sys v0.12.1
#11 9.877   Downloaded libsqlite3-sys v0.30.1
#11 10.23    Compiling libc v0.2.186
#11 10.23    Compiling proc-macro2 v1.0.106
#11 10.23    Compiling unicode-ident v1.0.24
#11 10.23    Compiling quote v1.0.46
#11 10.25    Compiling cfg-if v1.0.4
#11 10.25    Compiling typenum v1.20.1
#11 10.26    Compiling version_check v0.9.5
#11 10.28    Compiling find-msvc-tools v0.1.9
#11 10.29    Compiling shlex v2.0.1
#11 10.31    Compiling subtle v2.6.1
#11 10.31    Compiling stable_deref_trait v1.2.1
#11 10.36    Compiling smallvec v1.15.2
#11 10.36    Compiling serde_core v1.0.228
#11 10.36    Compiling pkg-config v0.3.33
#11 10.36    Compiling litemap v0.8.2
#11 10.42    Compiling writeable v0.6.3
#11 10.42    Compiling zerocopy v0.8.54
#11 10.42    Compiling memchr v2.8.3
#11 10.42    Compiling cmov v0.5.4
#11 10.46    Compiling cpufeatures v0.2.17
