    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded siphasher v1.0.3
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.9
  Downloaded slab v0.4.12
  Downloaded untrusted v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded tempfile v3.27.0
  Downloaded strsim v0.11.1
  Downloaded version_check v0.9.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded webpki-roots v0.26.11
  Downloaded inout v0.1.4
  Downloaded block-buffer v0.10.4
  Downloaded writeable v0.6.3
  Downloaded zeroize_derive v1.5.0
  Downloaded subtle v2.6.1
  Downloaded universal-hash v0.5.1
  Downloaded time-core v0.1.9
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded aead v0.5.2
  Downloaded cfg-if v1.0.4
  Downloaded itoa v1.0.18
  Downloaded utf8parse v0.2.2
  Downloaded zerofrom v0.1.8
  Downloaded idna_adapter v1.2.2
  Downloaded base64ct v1.8.3
  Downloaded thiserror v2.0.18
  Downloaded digest v0.10.7
  Downloaded synstructure v0.13.2
  Downloaded zstd v0.13.3
  Downloaded anstyle-parse v1.0.0
  Downloaded cipher v0.4.4
  Downloaded cmov v0.5.4
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.2.2
  Downloaded futures-sink v0.3.32
  Downloaded fastrand v2.4.1
  Downloaded jobserver v0.1.35
  Downloaded errno v0.3.14
  Downloaded powerfmt v0.2.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded percent-encoding v2.3.2
  Downloaded yoke-derive v0.8.2
  Downloaded block-buffer v0.12.1
  Downloaded crypto-common v0.1.7
  Downloaded opaque-debug v0.3.1
  Downloaded colorchoice v1.0.5
  Downloaded futures-core v0.3.32
  Downloaded phf_shared v0.13.1
  Downloaded anstyle-query v1.1.5
  Downloaded scopeguard v1.2.0
  Downloaded heck v0.5.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded cpufeatures v0.3.0
  Downloaded num-conv v0.2.2
  Downloaded zmij v1.0.23
  Downloaded ctutils v0.4.2
  Downloaded rand_chacha v0.3.1
  Downloaded generic-array v0.14.7
  Downloaded hex v0.4.3
  Downloaded zerovec-derive v0.11.3
  Downloaded byteorder v1.5.0
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.31
  Downloaded whoami v2.1.2
  Downloaded lock_api v0.4.14
  Downloaded fallible-iterator v0.2.0
  Downloaded stringprep v0.1.5
  Downloaded zeroize v1.9.0
  Downloaded form_urlencoded v1.2.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.17
  Downloaded anstyle v1.0.14
  Downloaded hybrid-array v0.4.13
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded displaydoc v0.2.6
  Downloaded fallible-iterator v0.3.0
  Downloaded potential_utf v0.1.5
  Downloaded poly1305 v0.8.0
  Downloaded pkg-config v0.3.33
  Downloaded smallvec v1.15.2
  Downloaded futures-task v0.3.32
  Downloaded unicode-bidi v0.3.18
  Downloaded rand_core v0.10.1
  Downloaded postgres-protocol v0.6.12
  Downloaded sha2 v0.10.9
  Downloaded clap_lex v1.1.0
  Downloaded phf v0.13.1
  Downloaded rand_core v0.6.4
  Downloaded async-trait v0.1.89
  Downloaded anstream v1.0.0
  Downloaded zstd-safe v7.2.4
  Downloaded chacha20 v0.9.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded deranged v0.5.8
  Downloaded crc32fast v1.5.0
  Downloaded hashlink v0.9.1
  Downloaded argon2 v0.5.3
  Downloaded digest v0.11.3
  Downloaded litemap v0.8.2
  Downloaded hmac v0.12.1
  Downloaded hmac v0.13.0
  Downloaded md-5 v0.11.0
  Downloaded yoke v0.8.3
  Downloaded clap_derive v4.6.1
  Downloaded once_cell v1.21.4
  Downloaded quote v1.0.46
  Downloaded parking_lot v0.12.5
  Downloaded log v0.4.33
  Downloaded anyhow v1.0.103
  Downloaded password-hash v0.5.0
  Downloaded chacha20 v0.10.1
  Downloaded postgres v0.19.14
  Downloaded sha2 v0.11.0
  Downloaded futures-channel v0.3.32
  Downloaded ahash v0.8.12
  Downloaded postgres-types v0.2.14
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-properties v0.1.4
  Downloaded rustls-pki-types v1.15.0
  Downloaded const-oid v0.10.2
  Downloaded getrandom v0.2.17
  Downloaded proc-macro2 v1.0.106
